411847			
413235	KOG0656	D	G1/S-specific cyclin D
413236	KOG0072	U	GTP-binding ADP-ribosylation factor-like protein ARL1
413237	KOG2388	M	UDP-N-acetylglucosamine pyrophosphorylase
413238	NO related KOG	SR	NO related KOG
413239	KOG4054	S	Uncharacterized conserved protein
413240	KOG0104	O	Molecular chaperones GRP170/SIL1, HSP70 superfamily
413241	KOG1545	P	Voltage-gated shaker-like K+ channel KCNA
413242	KOG2004	O	Mitochondrial ATP-dependent protease PIM1/LON
413243	NO related KOG	SR	NO related KOG
413244	KOG1819	R	FYVE finger-containing proteins
413245	KOG2095	L	DNA polymerase iota/DNA damage inducible protein
413246	KOG0273	B	Beta-transducin family (WD-40 repeat) protein
413247	KOG0459	J	Polypeptide release factor 3
413248	KOG0718	O	Molecular chaperone (DnaJ superfamily)
413249	KOG0682	P	Ammonia permease
413250	NO related KOG	SR	NO related KOG
413251	KOG0599	G	Phosphorylase kinase gamma subunit
413252	KOG3097	S	Predicted membrane protein
413253	NO related KOG	SR	NO related KOG
413254	NO related KOG	SR	NO related KOG
413255	KOG2346	S	Uncharacterized conserved protein
413256	NO related KOG	SR	NO related KOG
413257	KOG2531	G	Sugar (pentulose and hexulose) kinases
413258	KOG3126	P	Porin/voltage-dependent anion-selective channel protein
413259	KOG2083	P	Na+/K+ symporter
413260	NO related KOG	SR	NO related KOG
413261	KOG4297	TV	C-type lectin
413262	KOG1046	EO	Puromycin-sensitive aminopeptidase and related aminopeptidases
413263	KOG1624	J	Mitochondrial/chloroplast ribosomal protein L4
413264	KOG2099	G	Glycogen phosphorylase
413265	KOG0763	C	Mitochondrial ornithine transporter
413266	KOG4386	S	Uncharacterized conserved protein
413267	KOG2075	S	Topoisomerase TOP1-interacting protein BTBD1
413268	KOG1692	U	Putative cargo transport protein EMP24 (p24 protein family)
413269	KOG3252	S	Uncharacterized conserved protein
413270	KOG4271	T	Rho-GTPase activating protein
413271	KOG3094	S	Predicted membrane protein
413272	KOG0971	DZ	Microtubule-associated protein dynactin DCTN1/Glued
413273	KOG0441	P	Cu2+/Zn2+ superoxide dismutase SOD1
413274	KOG3274	S	Uncharacterized conserved protein, AMMECR1
413275	KOG1986	U	Vesicle coat complex COPII, subunit SEC23
413276	KOG2580	U	Mitochondrial import inner membrane translocase, subunit TIM44
413277	KOG2808	A	U5 snRNP-associated RNA splicing factor
413278	KOG4785	K	Transcription factor CBF, beta subunit
413279	KOG0236	P	Sulfate/bicarbonate/oxalate exchanger SAT-1 and related transporters (SLC26 family)
413280	KOG1339	O	Aspartyl protease
413281	KOG1721	R	FOG: Zn-finger
413282	NO related KOG	SR	NO related KOG
413283	KOG0448	O	Mitofusin 1 GTPase, involved in mitochondrila biogenesis
413284	NO related KOG	SR	NO related KOG
413285	KOG0139	I	Short-chain acyl-CoA dehydrogenase
413286	KOG2790	HE	Phosphoserine aminotransferase
413287	NO related KOG	SR	NO related KOG
413288	NO related KOG	SR	NO related KOG
413289	KOG1541	R	Predicted protein carboxyl methylase
413290	KOG3818	L	DNA polymerase epsilon, subunit B
413291	KOG3412	J	60S ribosomal protein L28
413292	KOG2804	I	Phosphorylcholine transferase/cholinephosphate cytidylyltransferase
413293	KOG0506	E	Glutaminase (contains ankyrin repeat)
413294	KOG0052	J	Translation elongation factor EF-1 alpha/Tu
413295	KOG0230	T	Phosphatidylinositol-4-phosphate 5-kinase and related FYVE finger-containing proteins
413296	KOG2778	O	Ubiquitin C-terminal hydrolase
413297	KOG3983	U	Golgi protein
413298	KOG2296	R	Integral membrane protein
413299	KOG2549	K	Transcription initiation factor TFIID, subunit TAF6 (also component of histone acetyltransferase SAGA)
413300	KOG2597	R	Predicted aminopeptidase of the M17 family
413301	KOG0219	L	Mismatch repair ATPase MSH2 (MutS family)
413302	KOG1015	K	Transcription regulator XNP/ATRX, DEAD-box superfamily
413303	KOG4293	T	Predicted membrane protein, contains DoH and Cytochrome b-561/ferric reductase transmembrane domains
413304	KOG2640	S	Thioredoxin
413305	KOG2283	TR	Clathrin coat dissociation kinase GAK/PTEN/Auxilin and related tyrosine phosphatases
413306	NO related KOG	SR	NO related KOG
413307	KOG1943	O	Beta-tubulin folding cofactor D
413308	KOG0774	K	Transcription factor PBX and related HOX domain proteins
413309	KOG1538	R	Uncharacterized conserved protein WDR10, contains WD40 repeats
413310	KOG3208	U	SNARE protein GS28
413311	NO related KOG	SR	NO related KOG
413312	KOG2455	E	Delta-1-pyrroline-5-carboxylate dehydrogenase
413313	KOG0877	J	40S ribosomal protein S2/30S ribosomal protein S5
413314	KOG0078	TU	GTP-binding protein SEC4, small G protein superfamily, and related Ras family GTP-binding proteins
413315	KOG2816	R	Predicted transporter ADD1 (major facilitator superfamily)
413316	KOG2336	H	Molybdopterin biosynthesis-related protein
413317	KOG1215	T	Low-density lipoprotein receptors containing Ca2+-binding EGF-like domains
413318	KOG3656	R	FOG: 7 transmembrane receptor
413319	KOG2856	TUZ	Adaptor protein PACSIN
413320	KOG1562	E	Spermidine synthase
413321	KOG3129	O	26S proteasome regulatory complex, subunit PSMD9
413322	KOG1813	O	Predicted E3 ubiquitin ligase
413323	KOG1987	DR	Speckle-type POZ protein SPOP and related proteins with TRAF, MATH and BTB/POZ domains
413324	KOG0295	S	WD40 repeat-containing protein
413325	NO related KOG	SR	NO related KOG
413326	NO related KOG	SR	NO related KOG
413327	KOG2277	D	S-M checkpoint control protein CID1 and related nucleotidyltransferases
413328	KOG1973	B	Chromatin remodeling protein, contains PHD Zn-finger
413329	KOG3705	O	Glycoprotein 6-alpha-L-fucosyltransferase
413330	KOG1180	I	Acyl-CoA synthetase
413331	KOG2802	R	Membrane protein HUEL (cation efflux superfamily)
413332	KOG3900	T	Transforming growth factor beta, bone morphogenetic protein and related proteins
413333	KOG2696	B	Histone acetyltransferase type b catalytic subunit
413334	KOG1247	J	Methionyl-tRNA synthetase
413335	KOG3957	I	Predicted L-carnitine dehydratase/alpha-methylacyl-CoA racemase
413336	KOG0679	Z	Actin-related protein - Arp4p/Act3p
413337	KOG1265	I	Phospholipase C
413338	KOG3271	J	Translation initiation factor 5A (eIF-5A)
413339	KOG0447	R	Dynamin-like GTP binding protein
413340	NO related KOG	SR	NO related KOG
413341	KOG4285	D	Mitotic phosphoprotein
413342	KOG2918	O	Carboxymethyl transferase
413343	KOG4564	T	Adenylate cyclase-coupled calcitonin receptor
413344	KOG2641	T	Predicted seven transmembrane receptor - rhodopsin family
413345	KOG2074	KL	RNA polymerase II transcription initiation/nucleotide excision repair factor TFIIH, subunit TFB1
413346	NO related KOG	SR	NO related KOG
413347	KOG3401	J	60S ribosomal protein L26
413348	KOG1042	D	Germ-line stem cell division protein Hiwi/Piwi; negative developmental regulator
413349	KOG1661	O	Protein-L-isoaspartate(D-aspartate) O-methyltransferase
413350	KOG1505	I	Lysophosphatidic acid acyltransferase LPAAT and related acyltransferases
413351	KOG0070	U	GTP-binding ADP-ribosylation factor Arf1
413352	KOG0862	U	Synaptobrevin/VAMP-like protein SEC22
413353	KOG3765	G	Predicted glycosyltransferase
413354	KOG0296	S	Angio-associated migratory cell protein (contains WD40 repeats)
413355	KOG1590	S	Uncharacterized conserved protein
413356	NO related KOG	SR	NO related KOG
413357	KOG3431	D	Apoptosis-related protein/predicted DNA-binding protein
413358	NO related KOG	SR	NO related KOG
413359	KOG1523	Z	Actin-related protein Arp2/3 complex, subunit ARPC1/p41-ARC
413360	KOG1265	I	Phospholipase C
413361	KOG2175	G	Protein predicted to be involved in carbohydrate metabolism
413362	KOG1840	Z	Kinesin light chain
413363	KOG2178	G	Predicted sugar kinase
413364	KOG0620	K	Glucose-repressible alcohol dehydrogenase transcriptional effector CCR4 and related proteins
413365	KOG4280	Z	Kinesin-like protein
413366	KOG3469	C	Cytochrome c oxidase, subunit VIa/COX13
413367	KOG0330	A	ATP-dependent RNA helicase
413368	NO related KOG	SR	NO related KOG
413369	KOG3372	U	Signal peptidase complex subunit
413370	KOG1026	TU	Nerve growth factor receptor TRKA and related tyrosine kinases
413371	KOG0075	R	GTP-binding ADP-ribosylation factor-like protein
413372	KOG0153	R	Predicted RNA-binding protein (RRM superfamily)
413373	KOG2571	M	Chitin synthase/hyaluronan synthase (glycosyltransferases)
413374	KOG4077	C	Cytochrome c oxidase, subunit Va/COX6
413375	KOG0935	U	Clathrin adaptor complex, small subunit
413376	NO related KOG	SR	NO related KOG
413377	KOG0263	K	Transcription initiation factor TFIID, subunit TAF5 (also component of histone acetyltransferase SAGA)
413378	KOG3346	R	Phosphatidylethanolamine binding protein
413379	KOG1777	R	Putative Zn-finger protein
413380	KOG2654	S	Uncharacterized conserved protein
413381	KOG3159	H	Lipoate-protein ligase A
413382	KOG3113	S	Uncharacterized conserved protein
413383	NO related KOG	SR	NO related KOG
413384	KOG1516	R	Carboxylesterase and related proteins
413385	KOG4479	K	Transcription factor e(y)2
413386	KOG0276	U	Vesicle coat complex COPI, beta' subunit
413387	KOG1842	R	FYVE finger-containing protein
413388	KOG2020	YU	Nuclear transport receptor CRM1/MSN5 (importin beta superfamily)
413389	KOG0482	L	DNA replication licensing factor, MCM7 component
413390	NO related KOG	SR	NO related KOG
413391	KOG0733	O	Nuclear AAA ATPase (VCP subfamily)
413392	KOG4716	O	Thioredoxin reductase
413393	KOG3991	S	Uncharacterized conserved protein
413394	KOG2627	R	Nuclear protein ES2
413395	KOG0566	U	Inositol-1,4,5-triphosphate 5-phosphatase (synaptojanin), INP51/INP52/INP53 family
413396	KOG0927	R	Predicted transporter (ABC superfamily)
413397	KOG1253	J	tRNA methyltransferase
413398	KOG2780	A	Ribosome biogenesis protein RPF1, contains IMP4 domain
413399	NO related KOG	SR	NO related KOG
413400	KOG2484	R	GTPase
413401	KOG0090	U	Signal recognition particle receptor, beta subunit (small G protein superfamily)
413402	KOG0723	O	Molecular chaperone (DnaJ superfamily)
413403	KOG3300	CD	NADH:ubiquinone oxidoreductase, B16.6 subunit/cell death-regulatory protein
413404	KOG0395	R	Ras-related GTPase
413405	KOG1784	A	Small Nuclear ribonucleoprotein splicing factor
413406	KOG4123	G	Putative alpha 1,2 mannosyltransferase
413407	KOG4155	R	FOG: WD40 repeat
413408	KOG4307	R	RNA binding protein RBM12/SWAN
413409	KOG3689	T	Cyclic nucleotide phosphodiesterase
413410	KOG1847	A	mRNA splicing factor
413411	KOG3320	J	40S ribosomal protein S7
413412	KOG2347	U	Sec5 subunit of exocyst complex
413413	KOG3453	C	Cytochrome c
413414	KOG3190	S	Uncharacterized conserved protein
413415	KOG0517	Z	Beta-spectrin
413416	KOG3754	H	Gamma-glutamylcysteine synthetase
413417	KOG1835	S	Uncharacterized conserved protein
413418	KOG0054	Q	Multidrug resistance-associated protein/mitoxantrone resistance protein, ABC superfamily
413419	KOG3318	S	Predicted membrane protein
413420	KOG0464	J	Elongation factor G
413421	KOG3656	R	FOG: 7 transmembrane receptor
413422	KOG0370	R	Multifunctional pyrimidine synthesis protein CAD (includes carbamoyl-phophate synthetase, aspartate transcarbamylase, and glutamine amidotransferase)
413423	KOG0738	O	AAA+-type ATPase
413424	KOG0167	S	FOG: Armadillo/beta-catenin-like repeats
413425	KOG0146	A	RNA-binding protein ETR-3 (RRM superfamily)
